11-Jul-03  16:28               150 CADE06.DBF
08-Jul-05  10:39               270 CADE0605.DBF
08-Jul-06  16:30               250 CADE0606.DBF
12-Jul-07  11:31               340 CADE0607.DBF
10-Jul-08  10:18               129 CADE0608.DBF
14-Jul-09  16:21               129 CADE0609.DBF
13-Aug-05  10:32               290 CADE0705.DBF
07-Aug-06  11:41               240 CADE0706.DBF
09-Aug-07  16:18               340 CADE0707.DBF
08-Aug-08  10:28               129 CADE0708.DBF
17-Aug-09  17:41               129 CADE0709.DBF
08-Sep-04  18:01               260 CADE0804.DBF
12-Sep-05  11:10               230 CADE0805.DBF
08-Sep-06  10:45               240 CADE0806.DBF
10-Sep-07  17:04               320 CADE0807.DBF
08-Sep-08  11:09               129 CADE0808.DBF
09-Sep-09  11:06               129 CADE0809.DBF
26-Oct-05  10:30               260 CADE0905.DBF
12-Oct-06  12:08               240 CADE0906.DBF
18-Oct-07  16:07               330 CADE0907.DBF
18-Oct-08  09:37               129 CADE0908.DBF
08-Oct-09  09:32               129 CADE0909.DBF
27-Nov-04  16:56               200 CADE1004.DBF
08-Nov-05  10:58               260 CADE1005.DBF
03-Nov-06  17:29               280 CADE1006.DBF
21-Nov-07  12:29               280 CADE1007.DBF
10-Nov-08  10:08               129 CADE1008.DBF
10-Nov-09  10:32               140 CADE1009.DBF
08-Dec-04  10:50               210 CADE1104.DBF
14-Dec-05  11:11               280 CADE1105.DBF
15-Dec-06  10:41               280 CADE1106.DBF
07-Dec-07  16:46               280 CADE1107.DBF
08-Dec-08  16:18               129 CADE1108.DBF
20-Jan-06  11:32               210 CADE1205.DBF
12-Jan-07  10:23               310 CADE1206.DBF
08-Jan-08  18:13               310 CADE1207.DBF
08-Jan-09  16:56               129 CADE1208.DBF
18-Nov-09  11:06               129 CADEEXE.DBF
18-Nov-09  11:06               129 CADEPLAN.DBF
21-Jul-03  10:15           107,509 centres.DBF
04-Aug-03  11:30             1,682 CHK.DBF
18-Jun-18  10:47             3,690 CLMONTH.DBF
18-Jun-18  10:47               129 CLOSING.DBF
14-Nov-03  11:33                97 CLSTATUS.DBF
02-Jan-06  19:26                97 CLYEAR.DBF
12-Apr-04  16:01             5,634 CORREL.DBF
18-Jun-18  10:47               242 DAYMTH.DBF
21-Feb-05  09:48             2,034 DEDU0105.DBF
24-Feb-06  15:41             2,466 DEDU0106.DBF
14-Feb-07  17:00             2,754 DEDU0107.DBF
09-Feb-08  11:33             3,234 DEDU0108.DBF
09-Feb-09  10:22             2,418 DEDU0109.DBF
09-Feb-10  10:58             2,898 DEDU0110.DBF
17-Feb-11  11:42             4,082 DEDU0111.DBF
18-Feb-12  10:32             3,746 DEDU0112.DBF
14-Feb-13  17:40             5,174 DEDU0113.DBF
13-Feb-14  10:27             3,746 DEDU0114.DBF
19-Feb-15  11:17             2,906 DEDU0115.DBF
18-Feb-16  10:54             2,822 DEDU0116.DBF
17-Feb-17  16:03             2,822 DEDU0117.DBF
18-Feb-18  16:36             1,394 DEDU0118.DBF
16-Mar-05  16:08             2,274 DEDU0205.DBF
13-Mar-06  16:23             2,274 DEDU0206.DBF
13-Mar-07  11:48             2,514 DEDU0207.DBF
13-Mar-08  09:47             3,138 DEDU0208.DBF
09-Mar-09  11:22             2,466 DEDU0209.DBF
11-Mar-10  17:03             3,090 DEDU0210.DBF
16-Mar-11  16:40             3,998 DEDU0211.DBF
14-Mar-12  16:53             3,578 DEDU0212.DBF
14-Mar-13  11:07             5,174 DEDU0213.DBF
28-Mar-14  10:09             3,662 DEDU0214.DBF
27-Mar-15  16:32             2,654 DEDU0215.DBF
21-Mar-16  09:29             2,486 DEDU0216.DBF
17-Mar-17  09:04             2,822 DEDU0217.DBF
24-Mar-18  10:36             2,318 DEDU0218.DBF
06-Apr-05  17:30             2,370 DEDU0305.DBF
06-Apr-06  17:38             2,370 DEDU0306.DBF
06-Apr-07  10:15             2,514 DEDU0307.DBF
04-Apr-08  10:38             2,946 DEDU0308.DBF
11-Apr-09  12:26             2,466 DEDU0309.DBF
08-Apr-10  17:26             2,946 DEDU0310.DBF
13-Apr-11  16:37             3,998 DEDU0311.DBF
13-Apr-12  10:42             3,242 DEDU0312.DBF
12-Apr-13  10:49             5,342 DEDU0313.DBF
12-Apr-14  12:12             3,494 DEDU0314.DBF
25-Apr-15  10:41             2,990 DEDU0315.DBF
22-Apr-16  10:52             2,318 DEDU0316.DBF
07-Apr-17  16:15             1,898 DEDU0317.DBF
05-Apr-18  16:56             2,402 DEDU0318.DBF
21-May-05  16:31             2,178 DEDU0405.DBF
08-May-06  15:56             2,178 DEDU0406.DBF
16-May-07  11:18             2,754 DEDU0407.DBF
19-May-08  10:28             2,850 DEDU0408.DBF
11-May-09  16:35             2,850 DEDU0409.DBF
17-May-10  10:16             5,426 DEDU0410.DBF
04-Jun-11  16:57             4,586 DEDU0411.DBF
16-May-12  10:22             3,158 DEDU0412.DBF
23-May-13  10:37             5,342 DEDU0413.DBF
17-May-14  11:31             3,242 DEDU0414.DBF
07-May-15  13:15             2,906 DEDU0415.DBF
17-May-16  11:00             2,738 DEDU0416.DBF
24-May-17  18:32             1,982 DEDU0417.DBF
22-May-18  11:50             4,250 DEDU0418.DBF
01-Jul-05  17:25             2,226 DEDU0505.DBF
23-Jun-06  11:49             2,130 DEDU0506.DBF
15-Jun-07  10:30             2,610 DEDU0507.DBF
30-Jun-08  10:51             2,466 DEDU0508.DBF
17-Jun-09  16:41             3,138 DEDU0509.DBF
11-Jun-10  16:45             5,258 DEDU0510.DBF
15-Jun-11  10:46             4,082 DEDU0511.DBF
22-Jun-12  17:22             4,082 DEDU0512.DBF
17-Jun-13  11:07             3,662 DEDU0513.DBF
12-Jun-14  12:18             3,242 DEDU0514.DBF
15-Jun-15  17:36             2,990 DEDU0515.DBF
18-Jun-16  17:26             2,822 DEDU0516.DBF
14-Jun-17  17:23             2,318 DEDU0517.DBF
18-Jun-18  10:47             4,754 DEDU0518.DBF
12-Jul-05  17:28             2,178 DEDU0605.DBF
08-Jul-06  16:30             2,226 DEDU0606.DBF
12-Jul-07  11:31             2,562 DEDU0607.DBF
10-Jul-08  10:18             2,226 DEDU0608.DBF
14-Jul-09  16:21             3,186 DEDU0609.DBF
14-Jul-10  10:06             4,754 DEDU0610.DBF
14-Jul-11  10:15             3,410 DEDU0611.DBF
25-Jul-12  16:58             4,502 DEDU0612.DBF
17-Jul-13  16:55             4,166 DEDU0613.DBF
15-Jul-14  16:46             2,822 DEDU0614.DBF
18-Jul-15  09:36             3,410 DEDU0615.DBF
12-Jul-16  12:35             2,822 DEDU0616.DBF
19-Jul-17  10:07             1,814 DEDU0617.DBF
13-Aug-05  10:32             1,746 DEDU0705.DBF
07-Aug-06  11:41             2,322 DEDU0706.DBF
09-Aug-07  16:18             2,706 DEDU0707.DBF
08-Aug-08  10:28             2,370 DEDU0708.DBF
17-Aug-09  17:41             2,754 DEDU0709.DBF
11-Aug-10  10:57             4,502 DEDU0710.DBF
17-Aug-11  17:00             3,494 DEDU0711.DBF
20-Aug-12  16:45             5,006 DEDU0712.DBF
17-Aug-13  10:16             3,158 DEDU0713.DBF
13-Aug-14  17:06             3,074 DEDU0714.DBF
18-Aug-15  10:29             3,914 DEDU0715.DBF
19-Aug-16  16:15             3,326 DEDU0716.DBF
17-Aug-17  16:38             1,730 DEDU0717.DBF
15-Sep-04  16:27            11,394 DEDU0804.DBF
12-Sep-05  11:10             1,986 DEDU0805.DBF
08-Sep-06  10:45             2,274 DEDU0806.DBF
10-Sep-07  17:04             2,706 DEDU0807.DBF
08-Sep-08  11:09             2,178 DEDU0808.DBF
09-Sep-09  11:06             2,514 DEDU0809.DBF
29-Sep-10  10:58             4,586 DEDU0810.DBF
14-Sep-11  16:56             3,662 DEDU0811.DBF
22-Sep-12  18:58             5,342 DEDU0812.DBF
16-Sep-13  17:11             3,494 DEDU0813.DBF
12-Sep-14  11:35             3,242 DEDU0814.DBF
13-Sep-15  11:11             3,746 DEDU0815.DBF
23-Sep-16  09:10             3,494 DEDU0816.DBF
19-Sep-17  11:26             1,646 DEDU0817.DBF
26-Oct-05  10:30             2,274 DEDU0905.DBF
12-Oct-06  12:08             2,274 DEDU0906.DBF
18-Oct-07  16:07             2,754 DEDU0907.DBF
18-Oct-08  09:37             2,322 DEDU0908.DBF
08-Oct-09  09:32             2,418 DEDU0909.DBF
20-Oct-10  11:03             5,090 DEDU0910.DBF
17-Oct-11  11:58             3,830 DEDU0911.DBF
16-Oct-12  17:13             5,342 DEDU0912.DBF
19-Oct-13  11:18             3,746 DEDU0913.DBF
18-Oct-14  10:38             3,578 DEDU0914.DBF
09-Oct-15  16:45             3,494 DEDU0915.DBF
17-Oct-16  10:13             2,822 DEDU0916.DBF
17-Oct-17  10:30             1,814 DEDU0917.DBF
27-Nov-04  16:56             1,602 DEDU1004.DBF
08-Nov-05  10:58             1,986 DEDU1005.DBF
03-Nov-06  17:29             2,514 DEDU1006.DBF
21-Nov-07  12:29             3,090 DEDU1007.DBF
10-Nov-08  10:08             2,514 DEDU1008.DBF
10-Nov-09  10:32             2,994 DEDU1009.DBF
16-Nov-10  10:06             5,174 DEDU1010.DBF
16-Nov-11  11:06             4,502 DEDU1011.DBF
17-Nov-12  11:31             5,258 DEDU1012.DBF
15-Nov-13  10:42             3,578 DEDU1013.DBF
17-Nov-14  10:33             2,654 DEDU1014.DBF
17-Nov-15  10:54             3,326 DEDU1015.DBF
18-Nov-16  10:01             2,822 DEDU1016.DBF
18-Nov-17  09:44             1,478 DEDU1017.DBF
08-Dec-04  10:50             1,794 DEDU1104.DBF
14-Dec-05  11:11             2,130 DEDU1105.DBF
15-Dec-06  10:41             2,610 DEDU1106.DBF
07-Dec-07  16:46             2,946 DEDU1107.DBF
08-Dec-08  16:18             2,466 DEDU1108.DBF
10-Dec-09  11:43             2,946 DEDU1109.DBF
16-Dec-10  10:29             4,838 DEDU1110.DBF
15-Dec-11  10:24             4,586 DEDU1111.DBF
13-Dec-12  11:23             5,342 DEDU1112.DBF
12-Dec-13  10:43             3,410 DEDU1113.DBF
19-Dec-14  11:49             3,242 DEDU1114.DBF
25-Dec-15  12:09             2,654 DEDU1115.DBF
16-Dec-16  16:45             2,906 DEDU1116.DBF
20-Dec-17  10:01             1,562 DEDU1117.DBF
12-Jan-07  10:23             2,658 DEDU1206.DBF
08-Jan-08  18:13             3,186 DEDU1207.DBF
08-Jan-09  16:56             2,370 DEDU1208.DBF
11-Jan-10  10:59             2,706 DEDU1209.DBF
21-Jan-11  11:13             4,166 DEDU1210.DBF
17-Jan-12  16:57             3,746 DEDU1211.DBF
11-Jan-13  11:50             5,006 DEDU1212.DBF
22-Jan-14  12:54             3,410 DEDU1213.DBF
12-Jan-15  12:46             2,738 DEDU1214.DBF
08-Jan-16  10:50             2,738 DEDU1215.DBF
21-Jan-17  19:40             2,906 DEDU1216.DBF
19-Jan-18  10:09             1,394 DEDU1217.DBF
08-Jul-03  16:07            11,682 DEDUCT05.DBF
11-Jul-03  16:21            11,778 DEDUCT06.DBF
06-Jun-18  11:23             4,754 DEDUCTS.DBF
21-Nov-09  12:10             3,034 DEPTWISE.DBF
01-Sep-15  12:52             2,306 DESIG.DBF
14-Oct-06  08:36               470 DOCLIST.DBF
28-Feb-03  15:00             2,816 DSGWISE.DBF
21-Feb-05  09:48             1,314 EARN0105.DBF
24-Feb-06  15:41             1,942 EARN0106.DBF
14-Feb-07  17:00             2,137 EARN0107.DBF
09-Feb-08  11:33             2,566 EARN0108.DBF
09-Feb-09  10:22             1,903 EARN0109.DBF
09-Feb-10  10:58             2,293 EARN0110.DBF
17-Feb-11  11:42             2,162 EARN0111.DBF
18-Feb-12  10:32             1,986 EARN0112.DBF
14-Feb-13  17:40             2,734 EARN0113.DBF
13-Feb-14  10:27             1,986 EARN0114.DBF
19-Feb-15  11:17             1,546 EARN0115.DBF
18-Feb-16  10:54             1,502 EARN0116.DBF
17-Feb-17  16:03             1,502 EARN0117.DBF
18-Feb-18  16:36               754 EARN0118.DBF
16-Mar-05  16:08             1,474 EARN0205.DBF
13-Mar-06  16:23             1,786 EARN0206.DBF
13-Mar-07  11:48             1,981 EARN0207.DBF
13-Mar-08  09:47             2,488 EARN0208.DBF
09-Mar-09  11:22             1,942 EARN0209.DBF
11-Mar-10  17:03             2,449 EARN0210.DBF
16-Mar-11  16:40             2,118 EARN0211.DBF
14-Mar-12  16:53             1,898 EARN0212.DBF
14-Mar-13  11:07             2,734 EARN0213.DBF
28-Mar-14  10:09             1,942 EARN0214.DBF
27-Mar-15  16:32             1,414 EARN0215.DBF
21-Mar-16  09:29             1,326 EARN0216.DBF
17-Mar-17  09:04             1,502 EARN0217.DBF
24-Mar-18  10:36             1,238 EARN0218.DBF
06-Apr-05  17:30             1,538 EARN0305.DBF
06-Apr-06  17:38             1,864 EARN0306.DBF
06-Apr-07  10:15             1,981 EARN0307.DBF
04-Apr-08  10:38             2,332 EARN0308.DBF
11-Apr-09  12:26             1,942 EARN0309.DBF
08-Apr-10  17:26             2,332 EARN0310.DBF
13-Apr-11  16:37             2,118 EARN0311.DBF
13-Apr-12  10:42             1,722 EARN0312.DBF
12-Apr-13  10:49             2,822 EARN0313.DBF
12-Apr-14  12:12             1,854 EARN0314.DBF
25-Apr-15  10:41             1,590 EARN0315.DBF
22-Apr-16  10:52             1,238 EARN0316.DBF
07-Apr-17  16:15             1,018 EARN0317.DBF
05-Apr-18  16:56             1,282 EARN0318.DBF
21-May-05  16:31             1,708 EARN0405.DBF
08-May-06  15:56             1,708 EARN0406.DBF
09-May-07  10:09             2,176 EARN0407.DBF
19-May-08  10:28             2,254 EARN0408.DBF
11-May-09  16:35             2,254 EARN0409.DBF
17-May-10  10:16             2,566 EARN0410.DBF
04-Jun-11  16:57             2,426 EARN0411.DBF
16-May-12  10:22             1,678 EARN0412.DBF
23-May-13  10:37             2,822 EARN0413.DBF
17-May-14  11:31             1,722 EARN0414.DBF
07-May-15  13:15             1,546 EARN0415.DBF
17-May-16  11:00             1,458 EARN0416.DBF
24-May-17  18:32             1,062 EARN0417.DBF
22-May-18  11:50             2,250 EARN0418.DBF
05-Jul-03  17:27             7,746 EARN05.DBF
01-Jul-05  17:25             1,747 EARN0505.DBF
23-Jun-06  10:26             1,669 EARN0506.DBF
15-Jun-07  10:30             2,059 EARN0507.DBF
30-Jun-08  10:51             1,942 EARN0508.DBF
17-Jun-09  16:41             2,488 EARN0509.DBF
11-Jun-10  16:45             2,778 EARN0510.DBF
15-Jun-11  10:46             2,162 EARN0511.DBF
22-Jun-12  17:22             2,162 EARN0512.DBF
17-Jun-13  11:07             1,942 EARN0513.DBF
12-Jun-14  12:18             1,722 EARN0514.DBF
15-Jun-15  17:36             1,590 EARN0515.DBF
18-Jun-16  17:26             1,502 EARN0516.DBF
14-Jun-17  17:23             1,238 EARN0517.DBF
18-Jun-18  10:47             2,514 EARN0518.DBF
11-Jul-03  16:21             7,810 EARN06.DBF
12-Jul-05  17:26             1,708 EARN0605.DBF
08-Jul-06  16:30             1,747 EARN0606.DBF
12-Jul-07  11:31             2,020 EARN0607.DBF
10-Jul-08  10:18             1,747 EARN0608.DBF
14-Jul-09  16:21             2,527 EARN0609.DBF
14-Jul-10  10:06             2,514 EARN0610.DBF
14-Jul-11  10:15             1,810 EARN0611.DBF
25-Jul-12  16:58             2,382 EARN0612.DBF
17-Jul-13  16:55             2,206 EARN0613.DBF
15-Jul-14  16:46             1,502 EARN0614.DBF
18-Jul-15  09:36             1,810 EARN0615.DBF
12-Jul-16  12:35             1,502 EARN0616.DBF
19-Jul-17  10:07               974 EARN0617.DBF
13-Aug-05  10:32             1,357 EARN0705.DBF
07-Aug-06  11:41             1,825 EARN0706.DBF
09-Aug-07  16:18             2,137 EARN0707.DBF
08-Aug-08  10:28             1,864 EARN0708.DBF
17-Aug-09  17:41             2,176 EARN0709.DBF
11-Aug-10  10:57             2,382 EARN0710.DBF
17-Aug-11  17:00             1,854 EARN0711.DBF
20-Aug-12  16:45             2,646 EARN0712.DBF
17-Aug-13  10:16             1,678 EARN0713.DBF
13-Aug-14  17:06             1,634 EARN0714.DBF
18-Aug-15  10:29             2,074 EARN0715.DBF
20-Aug-16  12:03             1,766 EARN0716.DBF
17-Aug-17  16:38               930 EARN0717.DBF
08-Sep-04  18:01             7,554 EARN0804.DBF
12-Sep-05  11:10             1,552 EARN0805.DBF
08-Sep-06  10:45             1,786 EARN0806.DBF
10-Sep-07  17:04             2,137 EARN0807.DBF
08-Sep-08  11:09             1,708 EARN0808.DBF
09-Sep-09  11:06             1,981 EARN0809.DBF
29-Sep-10  10:58             2,426 EARN0810.DBF
14-Sep-11  16:56             1,942 EARN0811.DBF
22-Sep-12  10:34             2,822 EARN0812.DBF
16-Sep-13  17:11             1,854 EARN0813.DBF
12-Sep-14  11:35             1,722 EARN0814.DBF
13-Sep-15  11:11             1,986 EARN0815.DBF
23-Sep-16  09:10             1,810 EARN0816.DBF
19-Sep-17  11:26               886 EARN0817.DBF
26-Oct-05  10:30             1,786 EARN0905.DBF
12-Oct-06  12:08             1,786 EARN0906.DBF
18-Oct-07  16:07             2,176 EARN0907.DBF
18-Oct-08  09:37             1,825 EARN0908.DBF
08-Oct-09  09:32             1,903 EARN0909.DBF
20-Oct-10  11:03             2,690 EARN0910.DBF
17-Oct-11  11:58             2,030 EARN0911.DBF
16-Oct-12  17:13             2,822 EARN0912.DBF
19-Oct-13  11:18             1,986 EARN0913.DBF
18-Oct-14  10:38             1,898 EARN0914.DBF
09-Oct-15  16:45             1,854 EARN0915.DBF
17-Oct-16  10:13             1,502 EARN0916.DBF
17-Oct-17  10:30               974 EARN0917.DBF
27-Nov-04  16:56             1,026 EARN1004.DBF
08-Nov-05  10:58             1,552 EARN1005.DBF
03-Nov-06  17:29             1,981 EARN1006.DBF
21-Nov-07  12:29             2,449 EARN1007.DBF
10-Nov-08  10:08             1,981 EARN1008.DBF
10-Nov-09  10:32             2,371 EARN1009.DBF
16-Nov-10  10:06             2,734 EARN1010.DBF
16-Nov-11  11:06             2,382 EARN1011.DBF
17-Nov-12  11:31             2,778 EARN1012.DBF
15-Nov-13  10:42             1,898 EARN1013.DBF
17-Nov-14  10:33             1,414 EARN1014.DBF
17-Nov-15  10:54             1,766 EARN1015.DBF
18-Nov-16  10:01             1,502 EARN1016.DBF
18-Nov-17  09:44               798 EARN1017.DBF
08-Dec-04  10:50             1,154 EARN1104.DBF
14-Dec-05  11:11             1,669 EARN1105.DBF
15-Dec-06  10:41             2,059 EARN1106.DBF
07-Dec-07  16:46             2,332 EARN1107.DBF
08-Dec-08  16:18             1,942 EARN1108.DBF
10-Dec-09  11:43             2,332 EARN1109.DBF
16-Dec-10  10:29             2,558 EARN1110.DBF
15-Dec-11  10:24             2,426 EARN1111.DBF
13-Dec-12  11:23             2,822 EARN1112.DBF
12-Dec-13  10:43             1,810 EARN1113.DBF
19-Dec-14  11:49             1,722 EARN1114.DBF
25-Dec-15  12:09             1,414 EARN1115.DBF
16-Dec-16  16:45             1,546 EARN1116.DBF
20-Dec-17  10:01               842 EARN1117.DBF
12-Jan-07  10:23             2,098 EARN1206.DBF
08-Jan-08  18:13             2,527 EARN1207.DBF
08-Jan-09  16:56             1,864 EARN1208.DBF
11-Jan-10  10:59             2,137 EARN1209.DBF
21-Jan-11  11:13             2,206 EARN1210.DBF
17-Jan-12  16:57             1,986 EARN1211.DBF
11-Jan-13  11:50             2,646 EARN1212.DBF
22-Jan-14  12:54             1,810 EARN1213.DBF
12-Jan-15  12:46             1,458 EARN1214.DBF
08-Jan-16  10:50             1,458 EARN1215.DBF
21-Jan-17  19:40             1,546 EARN1216.DBF
19-Jan-18  10:09               754 EARN1217.DBF
06-Jun-18  11:23             2,514 EARNINGS.DBF
21-Mar-03  18:27            15,942 ELCALC.DBF
24-May-12  18:54            15,268 EM201112.DBF
13-Apr-11  12:18               374 EMG0111.DBF
13-Mar-12  16:35               374 EMG0112.DBF
11-Mar-13  11:26               374 EMG0113.DBF
13-Mar-14  10:39               458 EMG0114.DBF
27-Mar-15  13:14               374 EMG0115.DBF
12-Mar-17  09:28               542 EMG0117.DBF
13-Apr-11  12:18               374 EMG0211.DBF
11-Apr-12  10:18               458 EMG0212.DBF
05-Apr-13  17:22               374 EMG0213.DBF
17-Apr-14  10:24               458 EMG0214.DBF
24-Apr-15  09:32               374 EMG0215.DBF
31-Mar-17  11:59               542 EMG0217.DBF
03-Jun-11  16:59               374 EMG0311.DBF
11-May-12  10:37               458 EMG0312.DBF
21-May-13  11:59               374 EMG0313.DBF
14-May-14  10:33               458 EMG0314.DBF
07-May-15  11:44               374 EMG0315.DBF
18-May-17  17:43               542 EMG0317.DBF
04-Jun-11  16:56               458 EMG0411.DBF
18-Jun-12  10:47               542 EMG0412.DBF
13-Jun-13  16:50               542 EMG0413.DBF
10-Jun-14  17:10               374 EMG0414.DBF
12-Jun-15  11:01               374 EMG0415.DBF
12-Jul-11  10:18               458 EMG0511.DBF
14-Jul-12  17:54               542 EMG0512.DBF
17-Jul-13  10:40               374 EMG0513.DBF
11-Jul-14  16:56               374 EMG0514.DBF
14-Jul-15  16:56               374 EMG0515.DBF
10-Aug-11  18:03               458 EMG0611.DBF
11-Aug-12  12:23               542 EMG0612.DBF
13-Aug-13  11:11               374 EMG0613.DBF
13-Aug-14  11:45               374 EMG0614.DBF
17-Aug-15  11:08               374 EMG0615.DBF
10-Sep-11  11:42               542 EMG0711.DBF
20-Aug-12  16:55               542 EMG0712.DBF
16-Sep-13  12:04               374 EMG0713.DBF
10-Sep-14  17:29               374 EMG0714.DBF
11-Sep-15  17:09               374 EMG0715.DBF
14-Oct-11  12:37               458 EMG0811.DBF
15-Oct-12  16:31               626 EMG0812.DBF
17-Oct-13  10:44               374 EMG0813.DBF
15-Oct-14  11:06               458 EMG0814.DBF
08-Oct-15  12:13               374 EMG0815.DBF
14-Nov-11  11:00               458 EMG0911.DBF
12-Nov-12  10:40               542 EMG0912.DBF
14-Nov-13  11:33               458 EMG0913.DBF
13-Nov-14  11:32               374 EMG0914.DBF
13-Dec-11  11:37               458 EMG1011.DBF
12-Dec-12  12:25               626 EMG1012.DBF
11-Dec-13  10:56               458 EMG1013.DBF
12-Dec-14  11:07               374 EMG1014.DBF
12-Dec-16  16:27               458 EMG1016.DBF
16-Jan-12  17:49               458 EMG1111.DBF
10-Jan-13  11:01               542 EMG1112.DBF
20-Jan-14  12:26               458 EMG1113.DBF
08-Jan-15  12:13               374 EMG1114.DBF
15-Jan-17  10:50               458 EMG1116.DBF
15-Feb-12  10:45               458 EMG1211.DBF
12-Feb-13  12:19               458 EMG1212.DBF
12-Feb-14  12:00               458 EMG1213.DBF
18-Feb-15  11:57               374 EMG1214.DBF
14-Feb-17  08:13               374 EMG1216.DBF
18-May-17  18:02               289 EMGCHGS.DBF
24-May-17  18:49               225 EMGLIST.DBF
08-May-14  12:37            15,564 EMPAPPR.DBF
04-May-09  16:31            22,695 EMPB0409.DBF
05-May-07  16:16            20,760 EMPBACK.DBF
26-Jun-18  17:55            30,147 EMPL.DBF
21-Feb-05  09:48            16,165 EMPL0105.DBF
24-Feb-06  15:41            17,462 EMPL0106.DBF
14-Feb-07  17:00            20,373 EMPL0107.DBF
09-Feb-08  11:33            24,630 EMPL0108.DBF
09-Feb-09  10:22            18,051 EMPL0109.DBF
09-Feb-10  10:58            23,543 EMPL0110.DBF
17-Feb-11  11:42            19,866 EMPL0111.DBF
18-Feb-12  10:32            18,194 EMPL0112.DBF
14-Feb-13  17:40            25,788 EMPL0113.DBF
13-Feb-14  10:27            18,546 EMPL0114.DBF
19-Feb-15  11:17            14,348 EMPL0115.DBF
06-May-16  10:08            13,921 EMPL0116.DBF
17-Feb-17  16:03            13,494 EMPL0117.DBF
18-Feb-18  16:36             6,662 EMPL0118.DBF
16-Mar-05  16:08            15,802 EMPL0205.DBF
13-Mar-06  16:23            15,260 EMPL0206.DBF
13-Mar-07  11:48            18,825 EMPL0207.DBF
13-Mar-08  09:47            23,856 EMPL0208.DBF
09-Mar-09  11:22            18,438 EMPL0209.DBF
11-Mar-10  17:03            25,211 EMPL0210.DBF
16-Mar-11  16:40            19,448 EMPL0211.DBF
14-Mar-12  16:53            17,358 EMPL0212.DBF
14-Mar-13  11:07            25,788 EMPL0213.DBF
28-Mar-14  10:09            15,564 EMPL0214.DBF
27-Mar-15  16:32            13,067 EMPL0215.DBF
06-May-16  10:09            12,213 EMPL0216.DBF
17-Mar-17  09:04            13,921 EMPL0217.DBF
24-Mar-18  10:36            11,786 EMPL0218.DBF
06-Apr-05  17:30            16,528 EMPL0305.DBF
06-Apr-06  17:38            16,728 EMPL0306.DBF
06-Apr-07  10:15            18,825 EMPL0307.DBF
04-Apr-08  10:38            22,308 EMPL0308.DBF
11-Apr-09  12:26            18,438 EMPL0309.DBF
08-Apr-10  17:26            23,960 EMPL0310.DBF
13-Apr-11  16:37            19,448 EMPL0311.DBF
13-Apr-12  10:42            15,686 EMPL0312.DBF
12-Apr-13  10:49            26,640 EMPL0313.DBF
12-Apr-14  12:12            17,268 EMPL0314.DBF
25-Apr-15  10:41            14,348 EMPL0315.DBF
06-May-16  10:09            13,494 EMPL0316.DBF
07-Apr-17  16:15             9,224 EMPL0317.DBF
05-Apr-18  16:56            11,359 EMPL0318.DBF
21-May-05  16:31            15,260 EMPL0405.DBF
08-May-06  15:56            15,260 EMPL0406.DBF
09-May-07  10:09            20,760 EMPL0407.DBF
19-May-08  10:28            21,534 EMPL0408.DBF
11-May-09  16:35            23,126 EMPL0409.DBF
17-May-10  10:16            26,462 EMPL0410.DBF
04-Jun-11  16:57            22,374 EMPL0411.DBF
16-May-12  10:22            15,268 EMPL0412.DBF
23-May-13  10:37            26,640 EMPL0413.DBF
17-May-14  11:31            15,990 EMPL0414.DBF
07-May-15  13:15            14,348 EMPL0415.DBF
17-May-16  11:00            13,494 EMPL0416.DBF
24-May-17  18:32             9,651 EMPL0417.DBF
22-May-18  11:50            21,607 EMPL0418.DBF
07-May-11  17:23            22,374 EMPL0505.DBF
23-Jun-06  10:26            14,893 EMPL0506.DBF
15-Jun-07  10:30            19,599 EMPL0507.DBF
30-Jun-08  10:51            18,438 EMPL0508.DBF
17-Jun-09  16:41            25,628 EMPL0509.DBF
11-Jun-10  16:45            25,718 EMPL0510.DBF
15-Jun-11  10:46            19,866 EMPL0511.DBF
22-Jun-12  17:22            19,866 EMPL0512.DBF
17-Jun-13  11:07            18,120 EMPL0513.DBF
12-Jun-14  12:18            15,990 EMPL0514.DBF
15-Jun-15  17:36            14,775 EMPL0515.DBF
18-Jun-16  17:26            13,921 EMPL0516.DBF
14-Jun-17  17:23            11,359 EMPL0517.DBF
18-Jun-18  10:47            28,866 EMPL0518.DBF
11-Jul-03  16:26            86,898 EMPL06.DBF
06-May-10  19:25            26,462 EMPL0605.DBF
08-Jul-06  16:30            15,260 EMPL0606.DBF
12-Jul-07  11:31            19,212 EMPL0607.DBF
10-Jul-08  10:18            16,503 EMPL0608.DBF
14-Jul-09  16:21            26,045 EMPL0609.DBF
14-Jul-10  10:06            21,956 EMPL0610.DBF
14-Jul-11  10:15            16,522 EMPL0611.DBF
25-Jul-12  16:58            21,956 EMPL0612.DBF
17-Jul-13  16:55            20,676 EMPL0613.DBF
15-Jul-14  16:46            13,860 EMPL0614.DBF
18-Jul-15  09:36            16,483 EMPL0615.DBF
12-Jul-16  12:35            13,921 EMPL0616.DBF
19-Jul-17  10:07             8,797 EMPL0617.DBF
13-Aug-05  10:32            11,957 EMPL0705.DBF
07-Aug-06  11:41            16,361 EMPL0706.DBF
09-Aug-07  16:18            20,373 EMPL0707.DBF
08-Aug-08  10:28            17,664 EMPL0708.DBF
